id,redirected_from,referred_users_count,first_app_created_on,first_app_released_on,last_app_created_on,last_app_released_on,last_active_on,last_referred_on,subscription_starts_on,subscription_ends_on,signed_up_on
1,Email,3,1736965800000,1737052200000,1737138600000,1737225000000,1737311400000,1737397800000,1737484200000,1768684200000,1736793000000
2,Website,7,1737052200000,1737138600000,1737225000000,1737311400000,1737397800000,1737484200000,1737570600000,1768770600000,1736879400000
3,Organic-search,2,1737138600000,1737225000000,1737311400000,1737397800000,1737484200000,1737570600000,1737657000000,1768857000000,1736965800000
4,Advertisements,5,1737225000000,1737311400000,1737397800000,1737484200000,1737570600000,1737657000000,1737743400000,1768943400000,1737052200000
5,Paid-search,1,1737311400000,1737397800000,1737484200000,1737570600000,1737657000000,1737743400000,1737829800000,1769029800000,1737138600000
6,Email,4,1737397800000,1737484200000,1737570600000,1737657000000,1737743400000,1737829800000,1737916200000,1769116200000,1737225000000
7,Website,6,1737484200000,1737570600000,1737657000000,1737743400000,1737829800000,1737916200000,1738002600000,1769202600000,1737311400000
8,Organic-search,3,1737570600000,1737657000000,1737743400000,1737829800000,1737916200000,1738002600000,1738089000000,1769289000000,1737397800000
9,Advertisements,8,1737657000000,1737743400000,1737829800000,1737916200000,1738002600000,1738089000000,1738175400000,1769375400000,1737484200000
10,Paid-search,2,1737743400000,1737829800000,1737916200000,1738002600000,1738089000000,1738175400000,1738261800000,1769461800000,1737570600000
11,Email,5,1737829800000,1737916200000,1738002600000,1738089000000,1738175400000,1738261800000,1738348200000,1769548200000,1737657000000
12,Website,9,1737916200000,1738002600000,1738089000000,1738175400000,1738261800000,1738348200000,1738434600000,1769634600000,1737743400000
13,Organic-search,1,1738002600000,1738089000000,1738175400000,1738261800000,1738348200000,1738434600000,1738521000000,1769721000000,1737829800000
14,Advertisements,6,1738089000000,1738175400000,1738261800000,1738348200000,1738434600000,1738521000000,1738607400000,1769807400000,1737916200000
15,Paid-search,3,1738175400000,1738261800000,1738348200000,1738434600000,1738521000000,1738607400000,1738693800000,1769893800000,1738002600000
16,Email,7,1738261800000,1738348200000,1738434600000,1738521000000,1738607400000,1738693800000,1738780200000,1769980200000,1738089000000
17,Website,4,1738348200000,1738434600000,1738521000000,1738607400000,1738693800000,1738780200000,1738866600000,1770066600000,1738175400000
18,Organic-search,2,1738434600000,1738521000000,1738607400000,1738693800000,1738780200000,1738866600000,1738953000000,1770153000000,1738261800000
19,Advertisements,8,1738521000000,1738607400000,1738693800000,1738780200000,1738866600000,1738953000000,1739039400000,1770239400000,1738348200000
20,Paid-search,1,1738607400000,1738693800000,1738780200000,1738866600000,1738953000000,1739039400000,1739125800000,1770325800000,1738434600000
21,Email,6,1738693800000,1738780200000,1738866600000,1738953000000,1739039400000,1739125800000,1739212200000,1770412200000,1738521000000
22,Website,3,1738780200000,1738866600000,1738953000000,1739039400000,1739125800000,1739212200000,1739298600000,1770498600000,1738607400000
23,Organic-search,7,1738866600000,1738953000000,1739039400000,1739125800000,1739212200000,1739298600000,1739385000000,1770585000000,1738693800000
24,Advertisements,2,1738953000000,1739039400000,1739125800000,1739212200000,1739298600000,1739385000000,1739471400000,1770671400000,1738780200000
25,Paid-search,5,1739039400000,1739125800000,1739212200000,1739298600000,1739385000000,1739471400000,1739557800000,1770757800000,1738866600000
26,Email,8,1739125800000,1739212200000,1739298600000,1739385000000,1739471400000,1739557800000,1739644200000,1770844200000,1738953000000
